"lang"
{
	"Language"		"Russian"
"DOTA_Tooltip_Ability_item_echo_sabre_2_slow_duration"                	"SLOW DURATION:"

"DOTA_Tooltip_Ability_item_echo_sabre_3"								"Echo Sabre"
"DOTA_Tooltip_modifier_echo_sabre_3_debuff"								"Echo Sabre Slow"
"DOTA_Tooltip_modifier_echo_sabre_3_debuff_Description"					"Movement and attack speed reduced by 100%%"
"DOTA_Tooltip_Ability_item_echo_sabre_3_Description"			        "Passive: Causes melee attacks to attack twice in quick succession. The double attacks apply a %slow_duration% second %movement_slow%%% movement and attack speed slow on each strike."
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_intellect"              	"+$int"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_strength"               	"+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_attack_speed"           	"+$attack"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_damage"                 	"+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_mana_regen"             	"+$mana_regen"
"DOTA_Tooltip_Ability_item_echo_sabre_3_movement_slow"                	"%MOVEMENT SLOW:"
"DOTA_Tooltip_Ability_item_echo_sabre_3_attack_speed_slow"            	"ATTACK SLOW:"
"DOTA_Tooltip_Ability_item_echo_sabre_3_slow_duration"                	"SLOW DURATION:"

"DOTA_Tooltip_ability_item_team_changer"						"Team Changer"
"DOTA_Tooltip_ability_item_team_changer_Description"			"Change your team"

"DOTA_Tooltip_ability_item_angels_shard"						"Angels Shard"
"DOTA_Tooltip_ability_item_angels_shard_Description"				"<h1>Passive: Ability Upgrade</h1>Upgrades an existing ability or adds a new ability to your hero."

"DOTA_Tooltip_ability_item_diffusal_blade_3"						"Diffusal Blade"
"DOTA_Tooltip_ability_item_diffusal_blade_3_Description"				"<h1>Active: Inhibit</h1> Targets an enemy, slowing it for %purge_slow_duration% seconds.<br><br>Range: %abilitycastrange%\n\n<h1>Passive: Manabreak</h1>Each attack burns %feedback_mana_burn% mana from the target, and deals %damage_per_burn% physical damage per burned mana. <br><br>Burns %feedback_mana_burn_illusion_melee% mana per attack from melee illusions and %feedback_mana_burn_illusion_ranged% mana per attack from ranged illusions."
"DOTA_Tooltip_ability_item_diffusal_blade_3_Note0"					"Does not stack with other diffusal blades."
"DOTA_Tooltip_ability_item_diffusal_blade_3_Lore"							"An enchanted blade that allows the user to cut straight into the enemy's soul."
"DOTA_Tooltip_ability_item_diffusal_blade_3_bonus_agility"				"+$agi"
"DOTA_Tooltip_ability_item_diffusal_blade_3_bonus_intellect"				"+$int"
//"DOTA_Tooltip_ability_item_diffusal_blade_purge_slow_duration"		"PURGE SLOW DURATION:"
//"DOTA_Tooltip_ability_item_diffusal_blade_abilitycastrange"		"PURGE CAST RANGE:"
"DOTA_Tooltip_modifier_item_diffusal_blade_3_slow"				"Diffusal Blade Inhibit"
"DOTA_Tooltip_modifier_item_diffusal_blade_3_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

"DOTA_Tooltip_ability_item_rapier_Description"							"<h1>Пассивное: Everlasting</h1> <font color='#e03e2e'>Предмет выпадает при смерти и не может быть уничтожен.</font> <br><br>Если выпавший предмет поднимет союзник владельца, то Divine Rapier потеряет свои свойства, пока его не вернут бывшему владельцу. Если предмет подберёт враг, то после его смерти бонусы от Divine Rapier сможет получить кто угодно. Курьер не может подобрать этот предмет, если он выпал при смерти."
"DOTA_Tooltip_ability_item_rapier_Note0"								"Если Divine Rapier поднимет враг её первого владельца, то она выпадет только при смерти этого врага."
"DOTA_Tooltip_ability_item_rapier_Lore"									"Такому могущественному оружию недостаточно одного владельца."
"DOTA_Tooltip_ability_item_rapier_bonus_damage"							"+$damage"

"DOTA_Tooltip_Ability_item_dark_edge"								"Dark Edge"
"DOTA_Tooltip_modifier_item_dark_edge_windwalk"						"Shadow Walk"
"DOTA_Tooltip_modifier_item_dark_edge_windwalk_Description"			"Makes you invisible until the duration ends, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus damage to the target, disable their passive abilities, and reduce their damage output."
"DOTA_Tooltip_modifier_silver_edge_debuff"							"Shadow Walk Attack"
"DOTA_Tooltip_modifier_silver_edge_debuff_Description"				"Passive abilities disabled, and damage dealt reduced by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_dark_edge_Description"					"<h1>Active: Shadow Walk</h1> Makes you invisible until the duration ends, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus damage to the target, disable their passive abilities, and reduce their damage output."
"DOTA_Tooltip_ability_item_dark_edge_bonus_damage"					"+$damage"
"DOTA_Tooltip_ability_item_dark_edge_bonus_attack_speed"			"+$attack"
"DOTA_Tooltip_ability_item_dark_edge_bonus_all_stats"				"+$all"
"DOTA_Tooltip_ability_item_dark_edge_maim_chance"					"%MAIM CHANCE:"
"DOTA_Tooltip_ability_item_dark_edge_maim_movement_speed"			"%MAIM MOVE SLOW:"
"DOTA_Tooltip_ability_item_dark_edge_maim_attack_speed"				"MAIM ATTACK SLOW:"
"DOTA_Tooltip_ability_item_dark_edge_maim_duration"					"MAIM DURATION:"
"DOTA_Tooltip_ability_item_dark_edge_windwalk_duration"				"SHADOW WALK DURATION:"
"DOTA_Tooltip_ability_item_dark_edge_windwalk_bonus_damage"			"BONUS ATTACK DAMAGE:"
"DOTA_Tooltip_ability_item_dark_edge_backstab_reduction"			"%ENEMY DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_item_dark_edge_backstab_duration"				"REDUCTION DURATION:"
"DOTA_Tooltip_ability_item_dark_edge_Lore"							"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
"DOTA_Tooltip_ability_item_dark_edge_Note0"							"Backstab cannot miss."
"DOTA_Tooltip_ability_item_dark_edge_Note1"							"Backstab does not pierce spell immunity."

"DOTA_Tooltip_Ability_item_skadi_2" "Eye Of Skadi"
"DOTA_Tooltip_ability_item_skadi_2_Description"							"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed. "
"DOTA_Tooltip_ability_item_skadi_2_Lore"									"Extremely rare artifact, guarded by the azure dragons."
"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"						"+$all"
"DOTA_Tooltip_ability_item_skadi_2_bonus_health"							"+$health"
"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"							"+$mana"
//"DOTA_Tooltip_ability_item_skadi_2_cold_movement_speed"					"%COLD MOVE SLOW:"
//"DOTA_Tooltip_ability_item_skadi_2_cold_attack_speed"						"COLD ATTACK SLOW:"
//"DOTA_Tooltip_ability_item_skadi_2_cold_duration_melee"						"COLD MELEE DURATION:"
//"DOTA_Tooltip_ability_item_skadi_2_cold_duration_ranged"					"COLD RANGED DURATION:"		
"DOTA_Tooltip_modifier_item_skadi_2_slow"					"Eye of Skadi Cold Attack"
"DOTA_Tooltip_modifier_item_skadi_2_slow_Description"		"Heals, health regeneration, lifesteal and spell lifesteal reduced by %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%. Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

"DOTA_Tooltip_Ability_item_reverse"							"Reverse"
"DOTA_Tooltip_modifier_item_reverse_active"					"Reverse"
"DOTA_Tooltip_modifier_item_reverse_active_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and allows you to move through units"
"DOTA_Tooltip_ability_item_reverse_Description"				"<h1>Active: Phase</h1> Increases your movement speed and lets you move through units.  The increased movement speed is based on whether the equipped hero is melee or ranged.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_reverse_Lore"						"Boots that allow the wearer to travel between the ether."
"DOTA_Tooltip_ability_item_reverse_phase_movement_speed"		"%PHASE MOVE BOOST MELEE:"
"DOTA_Tooltip_ability_item_reverse_phase_duration"			"PHASE DURATION:"
"DOTA_Tooltip_ability_item_reverse_bonus_damage"				"+$damage"
"DOTA_Tooltip_ability_item_reverse_bonus_movement_speed"		"+$move_speed"
"DOTA_Tooltip_ability_item_reverse_phase_movement_speed_range"	"%PHASE MOVE BOOST RANGED:"

"DOTA_Tooltip_ability_item_magic_amplifier" "Great Sword - Magic Amplifier"
"DOTA_Tooltip_ability_item_magic_amplifier_dmg"						"+$dmg"
"DOTA_Tooltip_ability_item_magic_amplifier_bonus_int" "+$int"
"DOTA_Tooltip_ability_item_magic_amplifier_mana_regen" "+$mana_regen"

"DOTA_Tooltip_ability_item_storm_edge"						"Storm Edge"
"DOTA_Tooltip_ability_item_storm_edge_Description"			"<h1>Active: Storm</h1> Disable passives abilities and reduces status resistance by %reduction%%% for %duration% seconds."
"DOTA_Tooltip_ability_item_storm_edge_health_regen"		"+$hp_regen"				
"DOTA_Tooltip_ability_item_storm_edge_mana_regen"			"+$mana_regen"				
"DOTA_Tooltip_ability_item_storm_edge_mana"				"+$mana"				
"DOTA_Tooltip_ability_item_storm_edge_armour"				"+$armor"				

        "DOTA_Tooltip_ability_item_pipe_2" "Pipe of Insight"
		"DOTA_Tooltip_ability_item_pipe_2_Description"							"<h1>Active: Barrier</h1>Gives a magic damage barrier that absorbs %barrier_block% damage to all nearby allies. Lasts %barrier_duration% seconds.<br><br>Radius: %barrier_radius%\n\n<h1>Passive: Insight Aura</h1> Gives allied units %aura_health_regen% health regeneration and %magic_resistance_aura%%% magic resistance.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_pipe_2_Lore"									"A powerful artifact of mysterious origin, it creates barriers against magical forces."
		"DOTA_Tooltip_ability_item_pipe_2_Note0"									"Multiple instances of Barrier do not stack."
		"DOTA_Tooltip_ability_item_pipe_2_Note1"									"Stacks multiplicatively with other sources of magic resistance."
		"DOTA_Tooltip_ability_item_pipe_2_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_pipe_2_magic_resistance"							"%+$spell_resist"
		//"DOTA_Tooltip_ability_item_pipe_2_bonus_all_stats"					"+$all"
        //"DOTA_Tooltip_ability_item_pipe_2_aura_health_regen"					"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_pipe_2_magic_resistance_aura"			"%AURA MAGIC RESISTANCE:"
		//"DOTA_Tooltip_ability_item_pipe_2_aura_radius"							"AURA RADIUS:"
		//"DOTA_Tooltip_ability_item_pipe_2_barrier_block"							"BARRIER SPELL BLOCK:"
		//"DOTA_Tooltip_ability_item_pipe_2_barrier_duration"						"BARRIER DURATION:"
		//"DOTA_Tooltip_ability_item_pipe_2_barrier_radius"							"BARRIER CAST RADIUS:"
		"DOTA_Tooltip_modifier_item_pipe_2_aura"				"Insight Aura"
		"DOTA_Tooltip_modifier_item_pipe_2_aura_Description"	"Regenerating %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second and +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% bonus magic resistance."
		"DOTA_Tooltip_modifier_item_pipe_2_barrier"				"Barrier"
		"DOTA_Tooltip_modifier_item_pipe_2_barrier_Description"	"Magic damage barrier that absorbs %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% incoming damage."

		        "DOTA_Tooltip_ability_item_pipe_3" "Pipe of Insight"
		"DOTA_Tooltip_ability_item_pipe_3_Description"							"<h1>Active: Barrier</h1>Gives a magic damage barrier that absorbs %barrier_block% damage to all nearby allies. Lasts %barrier_duration% seconds.<br><br>Radius: %barrier_radius%\n\n<h1>Passive: Insight Aura</h1> Gives allied units %aura_health_regen% health regeneration and %magic_resistance_aura%%% magic resistance.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_pipe_3_Lore"									"A powerful artifact of mysterious origin, it creates barriers against magical forces."
		"DOTA_Tooltip_ability_item_pipe_3_Note0"									"Multiple instances of Barrier do not stack."
		"DOTA_Tooltip_ability_item_pipe_3_Note1"									"Stacks multiplicatively with other sources of magic resistance."
		"DOTA_Tooltip_ability_item_pipe_3_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_pipe_3_magic_resistance"							"%+$spell_resist"
		//"DOTA_Tooltip_ability_item_pipe_3_bonus_all_stats"					"+$all"
        //"DOTA_Tooltip_ability_item_pipe_3_aura_health_regen"					"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_pipe_3_magic_resistance_aura"			"%AURA MAGIC RESISTANCE:"
		//"DOTA_Tooltip_ability_item_pipe_3_aura_radius"							"AURA RADIUS:"
		//"DOTA_Tooltip_ability_item_pipe_3_barrier_block"							"BARRIER SPELL BLOCK:"
		//"DOTA_Tooltip_ability_item_pipe_3_barrier_duration"						"BARRIER DURATION:"
		//"DOTA_Tooltip_ability_item_pipe_3_barrier_radius"							"BARRIER CAST RADIUS:"
		"DOTA_Tooltip_modifier_item_pipe_3_aura"				"Insight Aura"
		"DOTA_Tooltip_modifier_item_pipe_3_aura_Description"	"Regenerating %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second and +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% bonus magic resistance."
		"DOTA_Tooltip_modifier_item_pipe_3_barrier"				"Barrier"
		"DOTA_Tooltip_modifier_item_pipe_3_barrier_Description"	"Magic damage barrier that absorbs %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% incoming damage."

		        "DOTA_Tooltip_ability_item_pipe_4" "Frozen Pipe of Insight"
		"DOTA_Tooltip_ability_item_pipe_4_Description"							"<h1>Active: Barrier</h1>Gives a magic damage barrier that absorbs %barrier_block% damage to all nearby allies. Lasts %barrier_duration% seconds.<br><br>Radius: %barrier_radius%\n\n<h1>Passive: Insight Aura</h1> Gives allied units %aura_health_regen% health regeneration and %magic_resistance_aura%%% magic resistance.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_pipe_4_Lore"									"A powerful artifact of mysterious origin, it creates barriers against magical forces."
		"DOTA_Tooltip_ability_item_pipe_4_Note0"									"Multiple instances of Barrier do not stack."
		"DOTA_Tooltip_ability_item_pipe_4_Note1"									"Stacks multiplicatively with other sources of magic resistance."
		"DOTA_Tooltip_ability_item_pipe_4_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_pipe_4_magic_resistance"							"%+$spell_resist"
		//"DOTA_Tooltip_ability_item_pipe_4_bonus_all_stats"					"+$all"
        //"DOTA_Tooltip_ability_item_pipe_4_aura_health_regen"					"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_pipe_4_magic_resistance_aura"			"%AURA MAGIC RESISTANCE:"
		//"DOTA_Tooltip_ability_item_pipe_4_aura_radius"							"AURA RADIUS:"
		//"DOTA_Tooltip_ability_item_pipe_4_barrier_block"							"BARRIER SPELL BLOCK:"
		//"DOTA_Tooltip_ability_item_pipe_4_barrier_duration"						"BARRIER DURATION:"
		//"DOTA_Tooltip_ability_item_pipe_4_barrier_radius"							"BARRIER CAST RADIUS:"
		"DOTA_Tooltip_modifier_item_pipe_4_aura"				"Insight Aura"
		"DOTA_Tooltip_modifier_item_pipe_4_aura_Description"	"Regenerating %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second and +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% bonus magic resistance."
		"DOTA_Tooltip_modifier_item_pipe_4_barrier"				"Barrier"
		"DOTA_Tooltip_modifier_item_pipe_4_barrier_Description"	"Magic damage barrier that absorbs %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% incoming damage."

		"dota_tooltip_ability_imba_shadow_shaman_mass_serpent_ward" "MASS SERPENT WARD"
		"dota_tooltip_ability_imba_shadow_shaman_mass_serpent_ward_damage_tooltip" "ATTACK DAMAGE:"
		"dota_tooltip_ability_imba_shadow_shaman_mass_serpent_ward_description" "Summons %ward_count% Serpent Wards to attack enemy units and structures. The Wards are immune to magic. It takes %ward_hp_tooltip% hits to destroy a single Ward."
		"dota_tooltip_ability_imba_shadow_shaman_mass_serpent_ward_duration" "DURATION:"
		"dota_tooltip_ability_imba_shadow_shaman_mass_serpent_ward_lore" "Snake charming was a big part of the Shadow Shaman's act; now Rhasta can empower the Snakes to do his bidding."
		"dota_tooltip_ability_imba_shadow_shaman_mass_serpent_ward_scepter_description" "Causes Serpent Wards to have split shot, attacking 3 units for full damage. Increases attack range of Serpent Wards by 250."

"DOTA_Tooltip_ability_item_golden_lock"						"<font color='#ffc000'>Golden Lock</font>"
"DOTA_Tooltip_ability_item_golden_lock_Description"			"<h1>Активное: Unlock</h1> Открывает замок за <font color='#ffc000'>25,000 золота</font>. \nПосле того как замок будет открыт, ты сможешь положить любой предмет в этот слот."

// ABILITIES

"DOTA_Tooltip_Ability_angel_arena_transmute" "Transmute"
"DOTA_Tooltip_Ability_angel_arena_transmute_Description" "Turns a creep into gold"
"DOTA_Tooltip_ability_angel_arena_transmute_hp_percent"							"%HP INTO GOLD:"

"DOTA_Tooltip_ability_califax_light"									"Light"
"DOTA_Tooltip_ability_califax_light_Description"						"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_califax_light_Note0"							"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_califax_light_light_strike_array_aoe"			"RADIUS:"
"DOTA_Tooltip_ability_califax_light_light_strike_array_stun_duration"	"STUN DURATION:"
